run_name,n,factor,max_depth,sleep,t_allocate_s,t_execute_s,t_total_s,workflow_run_id,experiment_id,timestamp
f2-d0-s0.5-r1,1023,2,0,0.5,0.997,178.598,179.595,d94c92ae-b944-4a66-bf7c-5faa9b9c8a7e,f2-d0-s0.5-r1/v1.0.0/2026-04-14_14-09-46,2026-04-14T18:12:45.486048+00:00
f2-d0-s0.5-r2,1023,2,0,0.5,0.545,167.957,168.503,f212f37d-844a-428f-9185-218396772df2,f2-d0-s0.5-r2/v1.0.0/2026-04-14_14-12-45,2026-04-14T18:15:34.035742+00:00
f2-d0-s0.5-r3,1023,2,0,0.5,0.579,171.808,172.386,dfd87fa8-1d70-4edd-9b78-0b982ac4f949,f2-d0-s0.5-r3/v1.0.0/2026-04-14_14-15-34,2026-04-14T18:18:26.455464+00:00
f2-d0-s0.5-r4,1023,2,0,0.5,0.455,169.588,170.043,f54961f6-b718-43ad-96cc-3a6c4cbc9e6a,f2-d0-s0.5-r4/v1.0.0/2026-04-14_14-18-26,2026-04-14T18:21:16.536669+00:00
f2-d0-s0.5-r5,1023,2,0,0.5,0.62,166.384,167.004,611e13b3-266c-4539-b451-3bcd6b8ab5d0,f2-d0-s0.5-r5/v1.0.0/2026-04-14_14-21-16,2026-04-14T18:24:03.574687+00:00
f2-d1-s0.5-r1,1023,2,1,0.5,0.438,106.767,107.204,73913cea-d333-4e2c-8de7-8f096a973e11,f2-d1-s0.5-r1/v1.0.0/2026-04-14_14-24-03,2026-04-14T18:25:50.813833+00:00
f2-d1-s0.5-r2,1023,2,1,0.5,0.426,104.296,104.722,6b94508d-dd58-44b1-8833-71bae51fb813,f2-d1-s0.5-r2/v1.0.0/2026-04-14_14-25-50,2026-04-14T18:27:35.592708+00:00
f2-d1-s0.5-r3,1023,2,1,0.5,0.404,110.791,111.195,03ba76ad-24a1-4595-95f5-612327533084,f2-d1-s0.5-r3/v1.0.0/2026-04-14_14-27-35,2026-04-14T18:29:26.820576+00:00
f2-d1-s0.5-r4,1023,2,1,0.5,0.581,105.745,106.326,1811ab40-dde1-46bd-b0ff-f1b1437282d6,f2-d1-s0.5-r4/v1.0.0/2026-04-14_14-29-26,2026-04-14T18:31:13.180972+00:00
f2-d1-s0.5-r5,1023,2,1,0.5,0.464,101.757,102.221,ee938264-cd45-457a-a96b-c1b495794ed4,f2-d1-s0.5-r5/v1.0.0/2026-04-14_14-31-13,2026-04-14T18:32:55.434805+00:00
f4-d1-s0.5-r1,1023,4,1,0.5,0.428,74.304,74.732,64070926-39bb-4be6-8099-ee93d0b27e02,f4-d1-s0.5-r1/v1.0.0/2026-04-14_14-32-55,2026-04-14T18:34:10.201559+00:00
f4-d1-s0.5-r2,1023,4,1,0.5,0.433,83.711,84.145,ba0a431a-5c47-45be-b23c-cc281052dd4b,f4-d1-s0.5-r2/v1.0.0/2026-04-14_14-34-10,2026-04-14T18:35:34.377899+00:00
f4-d1-s0.5-r3,1023,4,1,0.5,0.49,58.119,58.61,c0d65daf-63c4-4264-9933-d41c7bf32599,f4-d1-s0.5-r3/v1.0.0/2026-04-14_14-35-34,2026-04-14T18:36:33.021205+00:00
f4-d1-s0.5-r4,1023,4,1,0.5,0.462,81.845,82.307,c8d427ec-0066-4c9c-80a0-8258d20cf4fd,f4-d1-s0.5-r4/v1.0.0/2026-04-14_14-36-33,2026-04-14T18:37:55.367934+00:00
f4-d1-s0.5-r5,1023,4,1,0.5,0.475,77.979,78.454,eae6f3cc-143a-47a0-8d46-a41990de07bc,f4-d1-s0.5-r5/v1.0.0/2026-04-14_14-37-55,2026-04-14T18:39:13.854287+00:00
f8-d1-s0.5-r1,1023,8,1,0.5,0.48,47.578,48.058,e379783a-5f2f-477a-b7ba-c19093a8489b,f8-d1-s0.5-r1/v1.0.0/2026-04-14_14-39-13,2026-04-14T18:40:01.949587+00:00
f8-d1-s0.5-r2,1023,8,1,0.5,0.642,43.174,43.816,984781b6-e817-4a20-9640-f5a5cad2cc8c,f8-d1-s0.5-r2/v1.0.0/2026-04-14_14-40-02,2026-04-14T18:40:45.881133+00:00
f8-d1-s0.5-r3,1023,8,1,0.5,0.41,57.532,57.943,92ab00fc-53de-43f6-945a-be88c2842be2,f8-d1-s0.5-r3/v1.0.0/2026-04-14_14-40-46,2026-04-14T18:41:43.862345+00:00
f8-d1-s0.5-r4,1023,8,1,0.5,0.426,42.232,42.658,691bc2e7-5c7b-4740-80ae-3cb9754d5c4a,f8-d1-s0.5-r4/v1.0.0/2026-04-14_14-41-43,2026-04-14T18:42:26.552705+00:00
f8-d1-s0.5-r5,1023,8,1,0.5,0.452,56.652,57.104,7c813976-e771-4f29-9523-6e0bed6d6f91,f8-d1-s0.5-r5/v1.0.0/2026-04-14_14-42-26,2026-04-14T18:43:23.693889+00:00
f16-d1-s0.5-r1,1023,16,1,0.5,0.565,47.943,48.508,d59ad84c-c30d-43f8-ac48-72b987e1f265,f16-d1-s0.5-r1/v1.0.0/2026-04-14_14-43-23,2026-04-14T18:44:12.235192+00:00
f16-d1-s0.5-r2,1023,16,1,0.5,0.424,34.732,35.156,487d7a0f-f9c4-4925-834d-32a3b7794724,f16-d1-s0.5-r2/v1.0.0/2026-04-14_14-44-12,2026-04-14T18:44:47.427093+00:00
f16-d1-s0.5-r3,1023,16,1,0.5,0.456,55.427,55.883,194b98f4-7cc1-4aa1-9d49-4ba99018eaf2,f16-d1-s0.5-r3/v1.0.0/2026-04-14_14-44-47,2026-04-14T18:45:43.344919+00:00
f16-d1-s0.5-r4,1023,16,1,0.5,0.422,49.779,50.201,51a1184d-abee-421f-a30b-764e6379fd60,f16-d1-s0.5-r4/v1.0.0/2026-04-14_14-45-43,2026-04-14T18:46:33.578970+00:00
f16-d1-s0.5-r5,1023,16,1,0.5,0.527,50.249,50.776,886ba122-8c2e-46d9-91e0-605834185b3b,f16-d1-s0.5-r5/v1.0.0/2026-04-14_14-46-33,2026-04-14T18:47:24.389352+00:00
f32-d1-s0.5-r1,1023,32,1,0.5,0.426,20.763,21.189,e2aade3c-42b9-41bc-9dc9-4a70863a2c86,f32-d1-s0.5-r1/v1.0.0/2026-04-14_14-47-24,2026-04-14T18:47:45.611865+00:00
f32-d1-s0.5-r2,1023,32,1,0.5,0.448,42.94,43.388,bdde76b0-0287-4884-aba7-219bb853ab32,f32-d1-s0.5-r2/v1.0.0/2026-04-14_14-47-45,2026-04-14T18:48:29.031947+00:00
f32-d1-s0.5-r3,1023,32,1,0.5,0.485,43.93,44.415,c3fd5df7-7471-4c8d-b8c5-9bac61d0ec66,f32-d1-s0.5-r3/v1.0.0/2026-04-14_14-48-29,2026-04-14T18:49:13.478450+00:00
f32-d1-s0.5-r4,1023,32,1,0.5,0.43,45.383,45.813,d3e298b8-d1ed-4cb7-9f7b-e3fa771fb519,f32-d1-s0.5-r4/v1.0.0/2026-04-14_14-49-13,2026-04-14T18:49:59.327719+00:00
f32-d1-s0.5-r5,1023,32,1,0.5,0.422,22.784,23.206,8b81fbcb-e3e4-4b6f-bfae-d81eb23ad2bd,f32-d1-s0.5-r5/v1.0.0/2026-04-14_14-49-59,2026-04-14T18:50:22.568243+00:00
f2-d2-s0.5-r1,1023,2,2,0.5,0.467,87.055,87.522,64670591-4ec7-4886-8208-d2438986cd8c,f2-d2-s0.5-r1/v1.0.0/2026-04-14_14-50-22,2026-04-14T18:51:50.138730+00:00
f2-d2-s0.5-r2,1023,2,2,0.5,0.453,97.265,97.717,134be21d-30e9-4199-8b04-39b05f74acdc,f2-d2-s0.5-r2/v1.0.0/2026-04-14_14-51-50,2026-04-14T18:53:27.888509+00:00
f2-d2-s0.5-r3,1023,2,2,0.5,0.43,65.062,65.491,384a3c41-1414-432c-805b-6a7e178078d9,f2-d2-s0.5-r3/v1.0.0/2026-04-14_14-53-28,2026-04-14T18:54:33.415002+00:00
f2-d2-s0.5-r4,1023,2,2,0.5,0.444,97.245,97.689,4c13fa5c-81ab-4012-9fd5-1d304df31137,f2-d2-s0.5-r4/v1.0.0/2026-04-14_14-54-33,2026-04-14T18:56:11.136108+00:00
f2-d2-s0.5-r5,1023,2,2,0.5,0.437,55.881,56.317,781f5af3-46c3-4437-9810-3e7ec95bf6df,f2-d2-s0.5-r5/v1.0.0/2026-04-14_14-56-11,2026-04-14T18:57:07.486976+00:00
f4-d2-s0.5-r1,1023,4,2,0.5,0.473,30.774,31.246,c45775f4-78c1-4ad0-b43f-6f3805a24bda,f4-d2-s0.5-r1/v1.0.0/2026-04-14_14-57-07,2026-04-14T18:57:38.768873+00:00
f4-d2-s0.5-r2,1023,4,2,0.5,0.436,36.964,37.399,7ccda231-da52-4153-9de7-10cf38a33397,f4-d2-s0.5-r2/v1.0.0/2026-04-14_14-57-38,2026-04-14T18:58:16.200958+00:00
f4-d2-s0.5-r3,1023,4,2,0.5,0.4,44.502,44.902,9a2a922c-786a-4415-becf-4857dc4cf2af,f4-d2-s0.5-r3/v1.0.0/2026-04-14_14-58-16,2026-04-14T18:59:01.136321+00:00
f4-d2-s0.5-r4,1023,4,2,0.5,0.466,37.85,38.316,66c1ea89-cd82-43d6-a09a-ccc0659286fe,f4-d2-s0.5-r4/v1.0.0/2026-04-14_14-59-01,2026-04-14T18:59:39.485353+00:00
f4-d2-s0.5-r5,1023,4,2,0.5,0.447,50.663,51.109,0507f1a7-eb43-4772-b842-3413c5f586b0,f4-d2-s0.5-r5/v1.0.0/2026-04-14_14-59-39,2026-04-14T19:00:30.627863+00:00
f8-d2-s0.5-r1,1023,8,2,0.5,0.709,39.065,39.774,0b1d0f0c-4bdc-4298-b351-fdf417e07a5e,f8-d2-s0.5-r1/v1.0.0/2026-04-14_15-00-30,2026-04-14T19:01:10.442018+00:00
